99_i_1_A,99_i,1,A,1_A,75,1.153210093,,
99_i_1_B,99_i,1,B,1_B,40,0.502136465,,
99_i_1_C,99_i,1,C,1_C,32,0.393089879,,
99_i_1_D,99_i,1,D,1_D,83,1.408257101,,
99_i_1_E,99_i,1,E,1_E,81,1.335828633,,
99_i_2_A,99_i,2,A,2_A,83,1.408257101,,
99_i_2_B,99_i,2,B,2_B,60,0.821563446,,
99_i_2_C,99_i,2,C,2_C,52,0.683115634,,
99_i_2_D,99_i,2,D,2_D,72,1.075800294,,
99_i_2_E,99_i,2,E,2_E,79,1.269931021,,
99_i_3_A,99_i,3,A,3_A,75,1.153210093,,
99_i_3_B,99_i,3,B,3_B,37,0.460384503,,
99_i_3_C,99_i,3,C,3_C,18,0.215697804,,
99_i_3_D,99_i,3,D,3_D,81,1.335828633,,
99_i_3_E,99_i,3,E,3_E,82,1.371135842,,
99_i_4_A,99_i,4,A,4_A,72,1.075800294,,
99_i_4_B,99_i,4,B,4_B,25,0.302731997,,
99_i_4_C,99_i,4,C,4_C,33,0.406342506,,
99_i_4_D,99_i,4,D,4_D,73,1.100788513,,
99_i_4_E,99_i,4,E,4_E,73,1.100788513,,
99_i_5_A,99_i,5,A,5_A,80,1.302147255,,
99_i_5_B,99_i,5,B,5_B,21,0.252664645,,
99_i_5_C,99_i,5,C,5_C,41,0.516314959,,
99_i_5_D,99_i,5,D,5_D,63,0.878774984,,
99_i_5_E,99_i,5,E,5_E,68,0.982720273,,
145_i_1_A,145_i,1,A,1_A,90,1.744970984,,
145_i_1_B,145_i,1,B,1_B,78,1.239041656,,
145_i_1_C,145_i,1,C,1_C,70,1.027981402,,
145_i_1_D,145_i,1,D,1_D,94,2.060049943,,
145_i_1_E,145_i,1,E,1_E,94,2.060049943,,
145_i_2_A,145_i,2,A,2_A,86,1.532956832,,
145_i_2_B,145_i,2,B,2_B,76,1.180779378,,
145_i_2_C,145_i,2,C,2_C,84,1.447414852,,
145_i_2_D,145_i,2,D,2_D,96,2.306420185,,
145_i_2_E,145_i,2,E,2_E,88,1.630649953,,
145_i_3_A,145_i,3,A,3_A,82,1.371135842,,
